VBUC FullVersion  : 7.1.10830.1

[10/11/2016 17:03:18:281] New Log Entry

[10/11/2016 17:03:18:286]    Recount lines of code of projects.
[10/11/2016 17:03:19:650]    Recount lines of code of projects.
[10/11/2016 17:03:19:659]   Loading Upgrade Option DataAccess / ADODB
[10/11/2016 17:03:19:659]     Loading Feature Option DataAccess/ADODB/ADODBCOMMON
[10/11/2016 17:03:19:659]       True
[10/11/2016 17:03:19:659]       True
[10/11/2016 17:03:19:659]       Loading Library GUID: {EF53050B-882E-4776-B643-EDA472E8E3F2}
[10/11/2016 17:03:19:659]     Loading Feature Option DataAccess/ADODB/ADODB
[10/11/2016 17:03:19:659]       True
[10/11/2016 17:03:19:659]       True
[10/11/2016 17:03:19:659]       Loading Library GUID: {EF53050B-882E-4776-B643-EDA472E8E3F2}
[10/11/2016 17:03:19:659]     Loading Feature Option DataAccess/ADODB/COMInterop
[10/11/2016 17:03:19:659]       True
[10/11/2016 17:03:19:659]       True
[10/11/2016 17:03:19:659]       Loading Library GUID: {EF53050B-882E-4776-B643-EDA472E8E3F2}
[10/11/2016 17:03:19:659]   Loading Upgrade Option DataAccess / DAO
[10/11/2016 17:03:19:659]     Loading Feature Option DataAccess/DAO/COMInterop
[10/11/2016 17:03:19:659]       True
[10/11/2016 17:03:19:659]       True
[10/11/2016 17:03:19:659]       Loading Library GUID: {00025E01-0000-0000-C000-000000000046}
[10/11/2016 17:03:19:659]     Loading Feature Option DataAccess/DAO/DAOCOMMON
[10/11/2016 17:03:19:659]       True
[10/11/2016 17:03:19:659]       True
[10/11/2016 17:03:19:659]       Loading Library GUID: {00025E01-0000-0000-C000-000000000046}
[10/11/2016 17:03:19:659]   Loading Upgrade Option DataAccess / RDO
[10/11/2016 17:03:19:659]     Loading Feature Option DataAccess/RDO/COMInterop
[10/11/2016 17:03:19:659]       True
[10/11/2016 17:03:19:659]       True
[10/11/2016 17:03:19:659]       Loading Library GUID: {F6125AB1-8AB1-11CE-A77F-08002B2F4E98}
[10/11/2016 17:03:19:659]       Loading Library GUID: {EE008642-64A8-11CE-920F-08002B369A33}
[10/11/2016 17:03:19:659]     Loading Feature Option DataAccess/RDO/RDO
[10/11/2016 17:03:19:659]       True
[10/11/2016 17:03:19:659]       True
[10/11/2016 17:03:19:659]       Loading Library GUID: {F6125AB1-8AB1-11CE-A77F-08002B2F4E98}
[10/11/2016 17:03:19:659]       Loading Library GUID: {EE008642-64A8-11CE-920F-08002B369A33}
[10/11/2016 17:03:19:659]     Loading Feature Option DataAccess/RDO/RDOCommon
[10/11/2016 17:03:19:659]       True
[10/11/2016 17:03:19:659]       True
[10/11/2016 17:03:19:659]       Loading Library GUID: {EE008642-64A8-11CE-920F-08002B369A33}
[10/11/2016 17:03:19:659]       Loading Library GUID: {F6125AB1-8AB1-11CE-A77F-08002B2F4E98}
[10/11/2016 17:03:19:659]   Loading Upgrade Option Grids / FPSpread
[10/11/2016 17:03:19:659]     Loading Feature Option Grids/FPSpread/COMInterop
[10/11/2016 17:03:19:659]       True
[10/11/2016 17:03:19:659]       True
[10/11/2016 17:03:19:659]       Loading Library GUID: {B02F3647-766B-11CE-AF28-C3A2FBE76A13}
[10/11/2016 17:03:19:659]       Loading Library GUID: {E2454650-4D87-11D2-B8B2-0000C00A958C}
[10/11/2016 17:03:19:659]     Loading Feature Option Grids/FPSpread/FPSpreadHelper
[10/11/2016 17:03:19:659]       True
[10/11/2016 17:03:19:659]       True
[10/11/2016 17:03:19:659]       Loading Library GUID: {B02F3647-766B-11CE-AF28-C3A2FBE76A13}
[10/11/2016 17:03:19:659]       Loading Library GUID: {E2454650-4D87-11D2-B8B2-0000C00A958C}
[10/11/2016 17:03:19:659]       Loading Library GUID: {F13C99C0-4D73-11D2-B8B2-0000C00A958C}
[10/11/2016 17:03:19:659]       Loading Library GUID: {D166EE70-4D87-11D2-B8B2-0000C00A958C}
[10/11/2016 17:03:19:659]       Loading Library GUID: {FDAC2480-F4ED-4632-AA78-DCA210A74E49}
[10/11/2016 17:03:19:659]   Loading Upgrade Option Grids / MSDataGridLib
[10/11/2016 17:03:19:660]     Loading Feature Option Grids/MSDataGridLib/MSDataGridLibCOMInterop
[10/11/2016 17:03:19:660]       True
[10/11/2016 17:03:19:660]       True
[10/11/2016 17:03:19:660]       Loading Library GUID: {CDE57A43-8B86-11D0-B3C6-00A0C90AEA82}
[10/11/2016 17:03:19:660]       Loading Library GUID: {CDE57A40-8B86-11D0-B3C6-00A0C90AEA82}
[10/11/2016 17:03:19:660]     Loading Feature Option Grids/MSDataGridLib/MSDataGridLibToC1
[10/11/2016 17:03:19:660]       True
[10/11/2016 17:03:19:660]       True
[10/11/2016 17:03:19:660]       Loading Library GUID: {CDE57A43-8B86-11D0-B3C6-00A0C90AEA82}
[10/11/2016 17:03:19:660]       Loading Library GUID: {CDE57A40-8B86-11D0-B3C6-00A0C90AEA82}
[10/11/2016 17:03:19:660]     Loading Feature Option Grids/MSDataGridLib/MSDataGridToDataGridView
[10/11/2016 17:03:19:660]       True
[10/11/2016 17:03:19:660]       True
[10/11/2016 17:03:19:660]       Loading Library GUID: {CDE57A43-8B86-11D0-B3C6-00A0C90AEA82}
[10/11/2016 17:03:19:660]       Loading Library GUID: {CDE57A40-8B86-11D0-B3C6-00A0C90AEA82}
[10/11/2016 17:03:19:660]   Loading Upgrade Option Grids / MSDBGridLib
[10/11/2016 17:03:19:660]     Loading Feature Option Grids/MSDBGridLib/MSDBGridLibCOMInterop
[10/11/2016 17:03:19:660]       True
[10/11/2016 17:03:19:660]       True
[10/11/2016 17:03:19:660]       Loading Library GUID: {00028C01-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:660]     Loading Feature Option Grids/MSDBGridLib/MSDBGridToDataGridView
[10/11/2016 17:03:19:660]       True
[10/11/2016 17:03:19:660]       True
[10/11/2016 17:03:19:660]       Loading Library GUID: {00028C01-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:660]   Loading Upgrade Option Grids / MSFlexGrid
[10/11/2016 17:03:19:660]     Loading Feature Option Grids/MSFlexGrid/COMInterop
[10/11/2016 17:03:19:660]       True
[10/11/2016 17:03:19:660]       True
[10/11/2016 17:03:19:660]       Loading Library GUID: {6262D3A0-531B-11CF-91F6-C2863C385E30}
[10/11/2016 17:03:19:660]       Loading Library GUID: {5E9E78A0-531B-11CF-91F6-C2863C385E30}
[10/11/2016 17:03:19:660]     Loading Feature Option Grids/MSFlexGrid/MSFlexGridToC1
[10/11/2016 17:03:19:660]       True
[10/11/2016 17:03:19:660]       True
[10/11/2016 17:03:19:660]       Loading Library GUID: {6262D3A0-531B-11CF-91F6-C2863C385E30}
[10/11/2016 17:03:19:660]       Loading Library GUID: {5E9E78A0-531B-11CF-91F6-C2863C385E30}
